timestamp,angle_min,angle_max,range_min,range_max,ranges
1741365235542550173,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.024 4.    2.928 ... 4.216 4.136 4.052]
1741365235677673491,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.024 3.028 3.028 ... 3.012 3.012 3.016]
1741365235813051529,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 3.    3.    ... 3.148 3.152 3.152]
1741365235948269087,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.552 3.52  3.488 ... 3.36  3.34    inf]
1741365236083379517,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.312 3.284 3.252 ... 3.404 3.376 3.344]
1741365236218322595,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.348 3.32  3.292 ... 3.452 3.408 3.376]
1741365236353757615,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.328 3.288 3.272 ... 3.444 3.404 3.368]
1741365236488101197,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.32  3.292 3.26  ... 3.408 3.376 3.348]
1741365236622998739,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.328 3.292 3.272 ... 3.424 3.4   3.364]
1741365236746109515,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.332 3.308 3.288 ... 3.444 3.4   3.368]
1741365236881016390,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.336 3.3   3.276 ... 3.444 3.4   3.368]
1741365237016010653,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.336 3.3   3.276 ... 3.44  3.4   3.368]
1741365237151968465,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.336 3.3   3.276 ... 3.44  3.4   3.368]
1741365237286130086,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.336 3.304 3.276 ... 3.44  3.4   3.368]
1741365237422696616,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.38  3.352 3.324 ... 3.496 3.456 3.412]
1741365237557271790,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.448 3.396 3.368 ... 3.544 3.52  3.492]
1741365237691980741,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.476 3.444 3.42  ... 3.564 3.532 3.508]
1741365237827575314,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.536 3.504 3.472 ... 3.64  3.6   3.568]
1741365237962636318,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.54  3.516 3.488 ... 3.648 3.604 3.568]
1741365238097630822,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.552 3.516 3.488 ... 3.66  3.62  3.588]
1741365238232971713,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.548 3.52  3.488 ... 3.66  3.636 3.592]
1741365238355781972,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.584 3.552 3.52  ... 3.68  3.64  3.612]
1741365238490761902,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.584 3.552 3.52  ... 3.704 3.664 3.612]
1741365238625632888,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.604 3.568 3.536 ... 3.704 3.68  3.64 ]
1741365238760761928,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.648 3.612 3.58  ... 3.748 3.716 3.684]
1741365238897059571,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.708 3.676 3.644 ... 3.804 3.776 3.74 ]
1741365239030638437,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.728 3.684 3.664 ... 3.844 3.792 3.76 ]
1741365239165984902,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.72  3.688 3.66  ... 3.824 3.78  3.752]
1741365239300468336,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.72  3.72  3.68  ... 3.824 3.784 3.752]
1741365239436412203,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.756 3.724 3.684 ... 3.824 3.784 3.784]
1741365239571450281,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.788 3.788 3.8   ... 3.428 3.428 3.412]
1741365239706334934,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.524 3.532 3.544 ... 3.508 3.516 3.516]
1741365239841608992,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.412 3.42  3.42  ... 3.396 3.408 3.408]
1741365239976441034,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.888 3.888 ... 3.884 3.88  3.888]
1741365240099576457,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.888 3.888 ... 3.884 3.888 3.888]
1741365240234783053,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.892 3.896 3.896 ... 3.892 3.892 3.892]
1741365240369729983,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.892 3.896 3.9   ... 3.892 3.892 3.892]
1741365240505690906,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.888 3.888 ... 3.896 3.888 3.888]
1741365240639888305,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.888 3.888 ... 3.892 3.892 3.892]
1741365240775076752,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.892 3.896 3.896 ... 3.892 3.892 3.892]
1741365240910731955,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.892 3.896 ... 3.888 3.888 3.892]
1741365241044845114,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.888 3.892 3.892 ... 3.892 3.892 3.892]
1741365241180354244,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.112 4.112 4.12  ... 4.056 4.072 4.092]
1741365241303186817,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.688 4.688 4.6   ... 4.688 4.688 4.688]
1741365241437905323,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.584 4.576 4.576 ... 4.528 4.528 4.552]
1741365241572618552,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.768 4.72  4.72  ... 4.76  4.776 4.776]
1741365241707793499,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.08  4.088 4.092 ... 4.072 4.076 4.084]
1741365241842836632,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.092 4.092 4.096 ... 4.104 4.104 4.088]
1741365241978282781,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.12 4.12 4.12 ... 4.12 4.12 4.12]
1741365242113398711,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.128 4.112 4.104 ... 4.104 4.104 4.12 ]
1741365242248544436,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.128 4.12  4.128 ... 4.112 4.112 4.12 ]
1741365242383958696,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.144 4.152 4.152 ... 4.144 4.16  4.144]
1741365242518914701,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.2   4.208 4.208 ... 4.208 4.2   4.2  ]
1741365242653951593,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.352 4.352 4.36  ... 4.328 4.336 4.344]
1741365242789188447,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.376 4.392 4.4   ... 4.36  4.36  4.368]
1741365242926243788,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.392 4.408 4.416 ... 4.384 4.384 4.376]
1741365243046581232,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.4   4.4   4.408 ... 4.432 4.408 4.416]
1741365243182579692,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.424 4.416 4.416 ... 4.424 4.408 4.416]
1741365243317381105,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.408 4.416 4.416 ... 4.408 4.416 4.416]
1741365243452155925,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.416 4.416 4.424 ... 4.416 4.416 4.416]
1741365243586988282,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.416 4.416 4.416 ... 4.408 4.408 4.408]
1741365243721982305,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.416 4.416 4.416 ... 4.408 4.408 4.408]
1741365243857854821,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.416 4.416 4.416 ... 1.71    inf   inf]
1741365243992493347,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.526 1.526 1.52  ... 1.532 1.528 1.528]
1741365244127993217,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 2.176 2.176 ... 3.532 3.532 3.528]
1741365244263037795,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.922 1.948 1.964 ... 1.862 1.88  1.9  ]
1741365244399033514,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.766 1.766 1.766 ... 1.088 1.102 1.122]
1741365244533302042,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.774 1.774 1.774 ... 1.092 1.106 1.128]
1741365244668462508,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.772 1.772 1.772 ... 1.106 1.13  1.13 ]
1741365244791159620,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.794 1.794 1.808 ... 1.128 1.148   inf]
1741365244926995729,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.832 1.832 1.842 ... 1.16  1.178   inf]
1741365245061293386,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.886 1.89  1.89  ... 1.222   inf   inf]
1741365245198108840,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.948 1.948 1.966 ... 1.28  1.304 1.304]
1741365245331511356,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.982 1.982 2.    ... 1.31  1.334   inf]
1741365245466808506,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.992 2.002 2.002 ... 1.324 1.348   inf]
1741365245601859935,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 3.312 3.312 ... 1.334 1.354 1.378]
1741365245738446224,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.272 3.272 3.272 ... 1.382 1.408 1.408]
1741365245871460594,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.108 2.128 2.128 ... 1.434 1.46  1.46 ]
1741365246006516783,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.184 2.184 3.536 ... 1.516 2.16  2.16 ]
1741365246141516269,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.412 3.412 3.472 ... 1.574   inf   inf]
1741365246277270045,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.412 3.46  3.516 ...   inf   inf   inf]
1741365246412406474,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.516 3.516 3.56  ... 1.62  3.46  3.46 ]
1741365246547659180,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.456 3.508 3.536 ...   inf   inf   inf]
1741365246682559241,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.508 3.508 3.54  ... 3.452 3.452 3.452]
1741365246818035926,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.472 3.52  3.56  ... 3.42  3.42  3.42 ]
1741365246940627446,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.492 3.536 3.536 ... 3.424 3.424 3.424]
1741365247075810097,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.428 3.492 3.536 ...   inf   inf   inf]
1741365247210703306,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.452 3.508 3.54  ...   inf   inf   inf]
1741365247346395768,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.468 3.516 3.56  ... 3.42  3.42    inf]
1741365247481070311,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.472 3.52  3.56  ... 3.42  3.42  3.42 ]
1741365247616921216,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.432 3.496 3.54  ...   inf   inf   inf]
1741365247751077634,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.428 3.496 3.54  ...   inf   inf   inf]
1741365247885822751,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.464 3.512 3.54  ... 1.64    inf   inf]
1741365248020748237,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.524 3.544 3.588 ... 1.684   inf   inf]
1741365248155861703,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.608 3.608 3.672 ... 3.556 3.556 3.556]
1741365248291405778,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.7   3.744 3.788 ... 3.648 3.648 3.648]
1741365248413976520,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.716 3.756 3.792 ...   inf   inf   inf]
1741365248549649186,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.716 3.756 3.796 ...   inf   inf   inf]
1741365248684946299,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.76  3.8   3.852 ... 3.712 3.712 3.712]
1741365248819749971,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.712 3.76  3.808 ... 3.652 3.652   inf]
1741365248954707160,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.716 3.76  3.816 ...   inf   inf   inf]
1741365249090219846,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.768 3.816 3.88  ... 3.716 3.716 3.716]
1741365249225201980,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.836 3.904 3.964 ... 3.78  3.78  3.78 ]
1741365249360412242,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.86  3.924 3.968 ... 3.796 3.796 3.796]
1741365249495949853,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.96  3.996 4.02  ... 3.9   3.9   3.9  ]
1741365249630829358,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.964 4.    4.02  ... 3.916 3.916 3.916]
1741365249765034831,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.968 4.    4.024 ... 3.924 3.924 3.924]
1741365249900387480,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.956 3.992 4.032 ... 3.896 3.896   inf]
1741365250036149812,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.984 4.024 2.904 ... 3.896 3.896 3.956]
1741365250170258175,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.96  3.992 4.036 ... 3.9   3.9   3.9  ]
1741365250293152748,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.04  4.096 2.956 ... 3.948 3.948 3.996]
1741365250428160289,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.128 4.128 4.2   ... 4.016 4.016 4.064]
1741365250563176515,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.936 2.972 3.004 ... 2.888 2.908 2.908]
1741365250698325092,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.232 4.288 3.124 ... 4.096 4.16  4.16 ]
1741365250833754315,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.24  3.132 3.132 ... 4.136 4.136 4.208]
1741365250969027984,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.224 4.28    inf ... 4.072 4.072 4.144]
1741365251104268783,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.216 4.256 3.148 ... 4.076 4.144 4.144]
1741365251239291879,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.144 4.616 4.616 ... 4.208 4.248   inf]
1741365251375566392,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.708 2.688 2.676 ... 2.784 2.748 2.748]
1741365251509341850,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.924 3.924 3.7   ... 3.436 3.436   inf]
1741365251632813123,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.16  6.16  6.16  ... 5.424 6.2     inf]
1741365251779661319,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.864 4.872 4.888 ... 4.848 4.856 4.864]
1741365251902431152,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.864 4.872 4.872 ... 4.856 4.856 4.864]
1741365252037596099,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.88  4.88  4.888 ... 4.864 4.864   inf]
1741365252173992852,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.944 4.936 4.936 ... 5.832 5.864 5.864]
1741365252307707199,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[5.928 6.    6.064 ... 5.872 5.872 5.904]
1741365252442504742,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.072 6.136 6.208 ... 6.032 6.032 6.032]
1741365252577535986,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.144 6.2   6.24  ... 6.    6.    6.064]
1741365252712799563,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.184 6.184 6.24  ... 6.08  6.096 6.144]
1741365252850794101,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.232 6.232 6.296 ... 6.072 6.088 6.144]
1741365252983894248,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.192 6.264 6.304 ... 6.104 6.104 6.144]
1741365253118692679,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.296 6.368 6.368 ... 6.176 6.176 6.208]
1741365253254269105,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.336 6.392 6.376 ... 6.216 6.224 6.256]
1741365253389079074,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[5.24  6.448   inf ... 5.288 5.288   inf]
1741365253523558304,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.46  2.46  2.428 ... 2.488 2.488 2.488]
1741365253658618641,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.484 2.484 2.464 ... 2.516 2.516 2.516]
1741365253794656897,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.484 2.484 2.46  ... 2.516 2.516   inf]
1741365253928826925,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.472 2.472 2.452 ... 2.504 2.504   inf]
1741365254064187519,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.484 2.484 2.444 ... 2.52  2.52  2.52 ]
1741365254198688416,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[inf inf inf ... inf inf inf]
1741365254334653246,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[inf inf inf ... inf inf inf]
1741365254469132198,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[inf inf inf ... inf inf inf]
1741365254604399423,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.648 2.648 2.612 ... 4.536   inf   inf]
1741365254739790146,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[5.56  5.56  5.56  ... 5.544 5.544 5.552]
1741365254874960057,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.464 6.496 6.536 ... 6.152   inf   inf]
1741365255009786599,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.472 6.512 6.568 ... 6.448 6.448 6.448]
1741365255146268240,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.496 6.536 6.592 ... 6.496 6.496   inf]
1741365255280282344,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.496 6.496 6.536 ... 6.496 6.496 6.496]
1741365255415227515,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.568 6.568 6.64  ... 6.52  6.52  6.52 ]
1741365255551180253,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.576 6.576 6.616 ... 6.584 6.584 6.584]
1741365255685697168,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.608 6.632 6.632 ... 6.416   inf   inf]
1741365255820444767,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.688 6.688 6.688 ... 6.656 6.656 6.656]
1741365255957124925,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.584 6.68  6.68  ... 6.544   inf   inf]
1741365256090510219,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.712 6.712 6.712 ... 6.344 6.344 6.344]
1741365256225907201,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.464 6.712 6.752 ... 6.784 6.784   inf]
1741365256360404746,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.712 6.728 6.728 ... 6.464   inf   inf]
1741365256495948876,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.28  6.176 6.712 ... 6.808 6.808   inf]
1741365256631190193,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.712 6.736 6.736 ...   inf   inf   inf]
1741365256766959895,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.712 6.712 ... 6.752   inf   inf]
1741365256901509680,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.696 6.696 6.696 ...   inf   inf   inf]
1741365257036474851,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.712 6.712 6.752 ... 6.744 6.744   inf]
1741365257171425004,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.704 6.704 6.704 ...   inf   inf   inf]
1741365257306773635,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.352 6.696 6.696 ... 6.728   inf   inf]
1741365257441661807,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.696 6.696 6.696 ... 6.128 6.128 6.128]
1741365257576737958,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.648 6.648 6.736 ... 6.48  6.48    inf]
1741365257711915924,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.16  6.728 6.728 ... 6.76    inf   inf]
1741365257847546609,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.688 6.688 6.688 ...   inf   inf   inf]
1741365257981826988,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.72  6.72  ... 6.496   inf   inf]
1741365258116971751,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.728 6.728 6.832 ... 6.744 6.744 6.536]
1741365258251915163,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.696 6.696 ... 6.76    inf   inf]
1741365258386943370,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.272 6.272 6.792 ... 6.344 6.344 6.344]
1741365258523035070,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.856 ...   inf   inf   inf]
1741365258657598522,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.84  6.84  6.84  ... 6.464   inf   inf]
1741365258792821728,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.856 ... 6.704 6.704   inf]
1741365258927852250,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.872 ... 6.704 6.704   inf]
1741365259062844551,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.864 6.864 6.864 ...   inf   inf   inf]
1741365259199572153,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.224 6.224 6.832 ... 6.312 6.312 6.312]
1741365259320731387,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.84  6.84  6.888 ... 6.696 6.696 6.496]
1741365259456430590,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.88 6.88 6.88 ...  inf  inf  inf]
1741365259590910746,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.872 6.872 6.872 ... 6.224 6.224 6.224]
1741365259727486294,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.376 6.864 6.864 ... 6.744   inf   inf]
1741365259861454324,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.272 6.2   6.856 ... 6.752   inf   inf]
1741365259996339070,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.856 6.856 ...   inf   inf   inf]
1741365260131072150,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.872   inf 6.88  ...   inf   inf   inf]
1741365260266210635,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.872 6.872 ... 6.688 6.496 6.496]
1741365260401348249,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.848 6.848 6.848 ...   inf   inf   inf]
1741365260536946656,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.872 ... 6.488 6.488   inf]
1741365260671681310,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.888 6.888 6.888 ... 6.488 6.488 6.488]
1741365260808448098,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856   inf 6.872 ...   inf   inf   inf]
1741365260942799903,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.304 6.232 6.856 ... 6.8   6.8     inf]
1741365261077167911,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.856 ...   inf   inf   inf]
1741365261212275266,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.848 6.848 ...   inf   inf   inf]
1741365261347912192,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.864 ... 6.752 6.752   inf]
1741365261482478440,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.84 6.84 6.84 ... 6.48 6.48 6.48]
1741365261618056329,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.848 6.848 ... 6.728   inf   inf]
1741365261752898575,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.744 6.744 6.84  ... 6.456 6.456   inf]
1741365261888116596,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.384 6.848 6.848 ... 6.728   inf   inf]
1741365262022540530,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.824 6.824 6.848 ...   inf   inf   inf]
1741365262145614565,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.848 6.848 ... 6.728   inf   inf]
1741365262280477588,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.824 6.824 6.856 ... 6.464 6.464   inf]
1741365262416296031,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 6.848 6.848 ... 6.512   inf   inf]
1741365262551119592,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.856 ...   inf   inf   inf]
1741365262686398075,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.856 6.856 6.856 ... 6.48  6.48  6.48 ]
1741365262821278043,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[6.832 6.856 6.856 ...   inf   inf   inf]
